{{DISPLAYTITLE:List of Palaemonidae genera}}
These 162 genera belong to the family [[Palaemonidae]], palaemonid shrimps. There are at least 1,200 described species in Palaemonidae.<ref name=gbif/><ref name=worms/>

==Palaemonidae genera==
{{col div|colwidth=22em}}
* ''[[Actinimenes]]'' <small>Duriš & Horká, 2017</small>
* ''[[Allopontonia]]'' <small>Bruce, 1972</small>
* ''[[Altopontonia]]'' <small>Bruce, 1990</small>
* ''[[Amphipontonia]]'' <small>Bruce, 1991</small>
* ''[[Anapontonia]]'' <small>Bruce, 1966</small>
* ''[[Anchiopontonia]]'' <small>Bruce, 1992</small>
* ''[[Anchistus]]'' <small>Borradaile, 1898</small>
* ''[[Ancylocaris]]'' <small>Schenkel, 1902</small>
* ''[[Ancylomenes]]'' <small>Okuno & Bruce, 2010</small>
* ''[[Anisomenaeus]]'' <small>Bruce, 2010</small>
* ''[[Apopontonia]]'' <small>Bruce, 1976</small>
* ''[[Arachnochium]]'' <small>N.g.Wowor, 2010</small>
* ''[[Araiopontonia]]'' <small>Fujino & Miyake, 1970</small>
* ''[[Ascidonia]]'' <small>Fransen, 2002</small>
* ''[[Balssia]]'' <small>Kemp, 1922</small>
* ''[[Bathymenes]]'' <small>Kou, Li & Bruce, 2016</small>
* ''[[Blepharocaris]]'' <small>Mitsuhashi & Chan, 2007</small>
* ''[[Brachycarpus]]'' <small>Bate, 1888</small>
* ''[[Brucecaris]]'' <small>Marin & Chan, 2006</small>
* ''[[Bruceonia]]'' <small>Fransen, 2002</small>
* ''[[Cainonia]]'' <small>Bruce, 2005</small>
* ''[[Calathaemon]]'' <small>Bruce & Short, 1993</small>
* ''[[Carinopontonia]]'' <small>Bruce, 1988</small>
* ''[[Chacella]]'' <small>Bruce, 1986</small>
* ''[[Climeniperaeus]]'' <small>Bruce, 1995</small>
* ''[[Colemonia]]'' <small>Bruce, 2005</small>
* ''[[Conchodytes]]'' <small>Peters, 1852</small>
* ''[[Coralliocaris]]'' <small>Stimpson, 1860</small>
* ''[[Coutierea]]'' <small>Nobili, 1901</small>
* ''[[Creaseria]]'' <small>Holthuis, 1950</small>
* ''[[Crinotonia]]'' <small>Marin, 2006</small>
* ''[[Cristimenes]]'' <small>Duriš & Horká, 2017</small>
* ''[[Cryphiops]]'' <small>Dana, 1852</small>
* ''[[Ctenopontonia]]'' <small>Bruce, 1979</small>
* ''[[Cuapetes]]'' <small>Clarke, 1919</small>
* ''[[Dactylonia]]'' <small>Fransen, 2002</small>
* ''[[Dasella]]'' <small>Lebour, 1945</small>
* ''[[Dasycaris]]'' <small>Kemp, 1922</small>
* ''[[Diapontonia]]'' <small>Bruce, 1986</small>
* ''[[Echinopericlimenes]]'' <small>Marin & Chan, 2014</small>
* ''[[Epipontonia]]'' <small>Bruce, 1977</small>
* ''[[Eupontonia]]'' <small>Bruce, 1971</small>
* ''[[Exoclimenella]]'' <small>Bruce, 1995</small>
* ''[[Exopontonia]]'' <small>Bruce, 1988</small>
* ''[[Fennera]]'' <small>Holthuis, 1951</small>
* ''[[Gnathophylleptum]]'' <small>d’Udekem d’Acoz, 2001</small>
* ''[[Gnathophylloides]]'' <small>Schmitt, 1933</small>
* ''[[Gnathophyllum]]'' <small>Latreille, 1819</small>
* ''[[Hamiger]]'' <small>Borradaile, 1916</small>
* ''[[Hamodactyloides]]'' <small>Fujino, 1973</small>
* ''[[Hamodactylus]]'' <small>Holthuis, 1952</small>
* ''[[Hamopontonia]]'' <small>Bruce, 1970</small>
* ''[[Harpiliopsis]]'' <small>Borradaile, 1917</small>
* ''[[Harpilius]]'' <small>Dana, 1852</small>
* ''[[Holthuisaeus]]'' <small>Anker & De Grave, 2010</small>
* ''[[Hymenocera]]'' <small>Latreille, 1819</small>
* ''[[Ischnopontonia]]'' <small>Bruce, 1966</small>
* ''[[Isopontonia]]'' <small>Bruce, 1982</small>
* ''[[Izucaris]]'' <small>Okuno, 1999</small>
* ''[[Jocaste (shrimp)|Jocaste]]'' <small>Holthuis, 1952</small>
* ''[[Kaviengella]]'' <small>Šobánová & Duriš, 2018</small>
* ''[[Kellnerius]]'' <small>Santana, Pinheiro, Da Silva & Saraiva, 2013</small>
* ''[[Laomenes]]'' <small>Clarke, 1919</small>
* ''[[leander (crustacean)|Leander]]'' <small>Desmarest, 1849</small>
* ''[[Leandrites]]'' <small>Holthuis, 1950</small>
* ''[[Leptocarpus (animal)|Leptocarpus]]'' <small>Holthuis, 1950</small>
* ''[[Leptomenaeus]]'' <small>Bruce, 2007</small>
* ''[[Leptopalaemon]]'' <small>Bruce & Short, 1993</small>
* ''[[Levicaris]]'' <small>Bruce, 1973</small>
* ''[[Lipkebe]]'' <small>Chace, 1969</small>
* ''[[Lipkemenes]]'' <small>Bruce & Okuno, 2010</small>
* ''[[Macrobrachium]]'' <small>Bate, 1868</small>
* ''[[Madangella]]'' <small>Frolova & Duris, 2018</small>
* ''[[Manipontonia]]'' <small>Bruce, Okuno & Li, 2005</small>
* ''[[Margitonia]]'' <small>Bruce, 2007</small>
* ''[[Mesopontonia]]'' <small>Bruce, 1967</small>
* ''[[Metapontonia]]'' <small>Bruce, 1967</small>
* ''[[Michaelimenes]]'' <small>Okuno, 2017</small>
* ''[[Miopontonia]]'' <small>Bruce, 1985</small>
* ''[[Nematopalaemon]]'' <small>Holthuis, 1950</small>
* ''[[Neoanchistus]]'' <small>Bruce, 1975</small>
* ''[[Neoclimenes]]'' <small>L.i.Mitsuhashi & Chan, 2010</small>
* ''[[Neopalaemon]]'' <small>H.H.Jr.Hobbs, 1973</small>
* ''[[Neopericlimenes]]'' <small>Heard, Spotte & Bubucis, 1993</small>
* ''[[Neopontonides]]'' <small>Holthuis, 1951</small>
* ''[[Nippontonia]]'' <small>Bruce & Bauer, 1997</small>
* ''[[Notopontonia]]'' <small>Bruce, 1991</small>
* ''[[Odontonia (shrimp)|Odontonia]]'' <small>Fransen, 2002</small>
* ''[[Onycocaridella]]'' <small>Bruce, 1981</small>
* ''[[Onycocaridites]]'' <small>Bruce, 1987</small>
* ''[[Onycocaris]]'' <small>Nobili, 1904</small>
* ''[[Onycomenes]]'' <small>Bruce, 2009</small>
* ''[[Orthopontonia]]'' <small>Bruce, 1982</small>
* ''[[Palaemon (genus)|Palaemon]]'' <small>Weber, 1795</small>
* ''[[Palaemonella]]'' <small>Dana, 1852</small>
* ''[[Palaemonetes]]'' <small>Heller, 1869</small>
* ''[[Paraclimenaeus]]'' <small>Bruce, 1988</small>
* ''[[Paraclimenes]]'' <small>Bruce, 1995</small>
* ''[[Paranchistus]]'' <small>Holthuis, 1952</small>
* ''[[Paratypton]]'' <small>Balss, 1914</small>
* ''[[Patonia]]'' <small>Mitsuhashi & Chan, 2006</small>
* ''[[Periclimenaeus]]'' <small>Borradaile, 1915</small>
* ''[[Periclimenella]]'' <small>Bruce, 1995</small>
* ''[[Periclimenes]]'' <small>Costa, 1844</small>
* ''[[Periclimenoides]]'' <small>Bruce, 1990</small>
* ''[[Philarius]]'' <small>Holthuis, 1952</small>
* ''[[Phycomenes]]'' <small>Bruce, 2008</small>
* ''[[Phyllognathia]]'' <small>Borradaile, 1915</small>
* ''[[Pinnotherotonia]]'' <small>Marin & Paulay, 2010</small>
* ''[[Platycaris]]'' <small>Holthuis, 1952</small>
* ''[[Platypontonia]]'' <small>Bruce, 1968</small>
* ''[[Plesiomenaeus]]'' <small>Bruce, 2009</small>
* ''[[Plesiopontonia]]'' <small>Bruce, 1985</small>
* ''[[Pliopontonia]]'' <small>Bruce, 1973</small>
* ''[[Pontonia]]'' <small>Latreille, 1829</small>
* ''[[Pontonides]]'' <small>Borradaile, 1917</small>
* ''[[Pontoniopsides]]'' <small>Bruce, 2005</small>
* ''[[Pontoniopsis]]'' <small>Borradaile, 1915</small>
* ''[[Poripontonia]]'' <small>Fransen, 2003</small>
* ''[[Propontonia]]'' <small>Bruce, 1969</small>
* ''[[Pseudoclimenes]]'' <small>Bruce, 2008</small>
* ''[[Pseudocoutierea]]'' <small>Holthuis, 1951</small>
* ''[[Pseudopalaemon]]'' <small>Sollaud, 1911</small>
* ''[[Pseudopontonia]]'' <small>Bruce, 1992</small>
* ''[[Pseudopontonides]]'' <small>Heard, 1986</small>
* ''[[Pseudoveleronia]]'' <small>Marin, 2008</small>
* ''[[Pycnocaris]]'' <small>Bruce, 1972</small>
* ''[[Rapimenes]]'' <small>Duriš & Horká, 2017</small>
* ''[[Rapipontonia]]'' <small>Marin, 2007</small>
* ''[[Rhopalaemon]]'' <small>Ashelby & De Grave, 2010</small>
* ''[[Rostronia]]'' <small>Fransen, 2002</small>
* ''[[Sandimenes]]'' <small>Li, 2009</small>
* ''[[Sandyella]]'' <small>Marin, 2009</small>
* ''[[Stegopontonia]]'' <small>Nobili, 1906</small>
* ''[[Tectopontonia]]'' <small>Bruce, 1973</small>
* ''[[Tenuipedium]]'' <small>N.g.Wowor, 2010</small>
* ''[[Thaumastocaris]]'' <small>Kemp, 1922</small>
* ''[[Troglindicus]]'' <small>Sankolli & Shenoy, 1979</small>
* ''[[Troglocubanus]]'' <small>Holthuis, 1949</small>
* ''[[Troglomexicanus]]'' <small>Villalobos, Alvarez & Iliffe, 1999</small>
* ''[[Tuleariocaris]]'' <small>Hipeau-Jacquotte, 1965</small>
* ''[[Typton]]'' <small>Costa, 1844</small>
* ''[[Typtonoides]]'' <small>Bruce, 2010</small>
* ''[[Typtonomenaeus]]'' <small>Marin & Chan, 2013</small>
* ''[[Typtonychus]]'' <small>Bruce, 1996</small>
* ''[[Unguicaris]]'' <small>Marin & Chan, 2006</small>
* ''[[Urocaridella]]'' <small>Borradaile, 1915</small>
* ''[[Urocaris]]'' <small>Stimpson, 1860</small>
* ''[[Veleronia]]'' <small>Holthuis, 1951</small>
* ''[[Veleroniopsis]]'' <small>Gore, 1981</small>
* ''[[Vir (genus)|Vir]]'' <small>Holthuis, 1952</small>
* ''[[Waldola]]'' <small>Holthuis, 1951</small>
* ''[[Yemenicaris]]'' <small>Bruce, 1997</small>
* ''[[Zenopontonia]]'' <small>Bruce, 1975</small>
* † ''[[Alburnia]]'' <small>Bravi & Garassino, 1998</small>
* † ''[[Bechleja]]'' <small>Houša, 1957</small>
* † ''[[Beurlenia]]'' <small>Martins-Neto & Mezzalira, 1991</small>
* † ''[[Micropsalis]]'' <small>von Meyer, 1859</small>
* † ''[[Propalaemon]]'' <small>Woodward, 1903</small>
