'''''The Bread Man''''' is a 1990 play by the Irish playwright [[Frank McGuinness]].

== Synopsis ==
The Bread Man is set in Donegal in 1970. It follows a man, Sinner Courtney who is coming to terms with the death of his father who delivered bread.<ref name=":0">{{Cite web|url=http://www.irishplayography.com/play.aspx?playid=30213|title=Irish Playography|last=|first=|date=|website=www.irishplayography.com|archive-url=|archive-date=|access-date=2020-01-01}}</ref>

== Production history ==
The play premiered at the [[Gate Theatre]] on October 2, 1990. The production was directed by [[Andy Hinds]] and designed by Francis O'Connor.<ref name=":0" />

In 2019 the Alingham Arts Festival commissioned a new production of the play directed by Keith Robinson.<ref name=":1">{{Cite web|url=https://www.allinghamfestival.com/full-programme/2019/11/6/frank-mc-guinnesss-the-bread-man-preview-performance|title='The Bread Man' by Frank Mc Guinness (Preview)|website=Allingham Festival|language=en-GB|access-date=2020-01-01}}</ref>

== Casting History ==
{| class="wikitable"
|+
!Character
!Original Cast, 1990<ref name=":0" />
!Alingham Festival Cast, 2019<ref name=":1" />
|-
|'''''Eddie Rodgers'''''
|Brendan Ellis
|Sean McLoone
|-
|'''''George Crilly'''''
|[[Peter Hanly]]
|Terence McEneaney
|-
|'''''Simon Breslin'''''
|Robert Taylor
|Diarmuid McInerney
|-
|'''''Susan Crilly'''''
|Anna Healy
|Roisin Lee-Fox
|-
|'''''Niall Wilmot'''''
|John Bergin
|Niall McKee
|-
|'''''Florence Courtney'''''
|Susan Fitzgerald
|Emer McShea
|-
|'''''The Sinner Courtney'''''
|[[Jim Norton (Irish actor)|Jim Norton]]
|Michael McMullin
|-
|'''''Tommy Courtney'''''
|[[Bosco Hogan]]
|Conor Carney
|-
|'''''Rose Kiely'''''
|Pat Leavy
|Ailis McIntyre
|-
|'''''James Kiely'''''
|Michael Gormley
|Mark Kirby
|-
|'''''Dan Courtney'''''
|Hugh O'Conor
|Ronan Drummond
|-
|'''''Pat Courtney'''''
|Maureen O'Brien
|Farah Bogle
|-
|'''''Albert Casey'''''
|Eamon Rohan
|Ken Monaghan
|}

== References ==
<references/>

{{DEFAULTSORT:Breadman Play}}
[[Category:1990 plays]]
[[Category:Irish plays]]
