{{Infobox church
|name                   = St Cuthbert’s Church, Darlington
|fullname               = 
|image                  = St Cuthbert's Church, Darlington.jpg
|imagelink              = 
|imagealt               = 
|landscape              = 
|caption                = St Cuthbert's Church, Darlington

|pushpin map            = County Durham
|pushpin label position = 
|pushpin map alt        = 
|pushpin mapsize        = 
|map caption            = Location within County Durham
|latm                   = 
|lats                   = 
|latNS                  = 
|longm                  = 
|longs                  = 
|longEW                 = 
|coordinates            = {{coord|54|31|27|N|1|33|4.8|W|display=inline,title|region:GB_scale:2000}} 
|osgraw                 =  
|osgridref              =  <!-- {{gbmappingsmall|TEXT}} -->
|location               = [[Darlington]]
|country                = [[England]]

|denomination           = [[Church of England]]
|previous denomination  =  
|churchmanship          =
|membership             = 
|attendance             = 
|website                =  
|former name            = 
|bull date              = 
|founded date           = 
|founder                =
|dedication             = [[Cuthbert of Lindisfarne]] 
|dedicated date         = 
|consecrated date       = 
|cult                   = 
|relics                 = 
|events                 = 
|past bishop            = 
|people                 =

|status                 = 
|functional status      = 
|heritage designation   = [[Grade I listed]]<ref name="listed">{{English Heritage List entry |num= 1121280 |desc= Church of St Cuthbert |grade= |accessdate=30 December 2019}}</ref>
|designated date        = 
|architect              = 
|architectural type     = 
|style                  = 
|groundbreaking         = 
|completed date         = 
|construction cost      = 
|closed date            =
|demolished date        =

|capacity               = 
|length                 =  {{convert|130|ft|m}}
|width                  =  {{convert|75|ft|m}}
|width nave             =  {{convert|44|ft|m}}
|height                 =   <!-- {{convert|}} -->
|diameter               = <!-- {{convert|}} -->
|other dimensions       = 
|floor count            = 
|floor area             = <!-- {{convert|}} -->
|dome quantity          = 
|dome height outer      = <!-- {{convert|}} -->
|dome height inner      = <!-- {{convert|}} -->
|dome dia outer         = <!-- {{convert|}} -->
|dome dia inner         = <!-- {{convert|}} -->
|spire quantity         = 
|spire height           = {{convert|180|ft|m}} 
|materials              = 
|bells                  = 
|bells hung             =
|bell weight            = <!-- {{6 cwt|}} -->

|parish                 = Darlington St Cuthbert
|deanery                = Darlington<ref name="Near You">{{cite web|title=Darlington St Cuthbert |url=https://www.achurchnearyou.com/church/13592/ |website=A Church Near You|publisher=Archbishops' Council|access-date=30 December 2019}}</ref>
|archdeaconry           = Auckland
|episcopalarea          = 
|archdiocese            = 
|metropolis             = 
|diocese                = Durham
|province               = 
|presbytery             = 
|synod                  = 
|circuit                = 
|district               = 
|division               = 
|subdivision            =

|archbishop             = 
|bishop                 = 
|dean                   = 
|provost                = 
|provost-rector         = 
|viceprovost            = 
|subdean                = 
|precentor              = 
|chancellor             = 
|canonchancellor        = 
|canon                  = 
|canonmissioner         = 
|canonpastor            = 
|canontreasurer         = 
|succentor              = 
|archdeacon             =
|prebendary             = 
|rector                 = 
|vicar                  = 
|curate                 = 
|priestincharge         =
|priest                 = 
|asstpriest             = 
|minister               = 
|assistant              = 
|honpriest              = 
|deacon                 = 
|deaconness             = 
|seniorpastor           = 
|pastor                 = 
|abbot                  = 
|chaplain               =

|reader                 = 
|student intern         = 
|organistdom            = 
|director               = 
|organist               = 
|organscholar           = 
|chapterclerk           = 
|laychapter             = 
|warden                 = 
|verger                 =
|businessmgr            = 
|liturgycoord           = 
|reledu                 = 
|rcia                   = 
|youthmin               = 
|flowerguild            = 
|musicgroup             = 
|parishadmin            = 
|serversguild           =

|logo                   = 
|logosize               = 
|logolink               = 
|logoalt                = 
}}

'''St Cuthbert's Church, Darlington''' is a parish church in the [[Church of England]] Diocese of Durham in [[Darlington]], [[County Durham]].

==History==
The church dates from the early 12th century. The church became collegiate when Richard Whitton was appointed by the [[Bishop of Durham]] [[Robert Neville (bishop)|Rt Revd Robert Neville]] as the first Dean of Darlington in 1439. To support the dean, there were four prebendaries, Cockerton, Newton, Blakwell and Darlington. The college survived until 1550 when it was dissolved.

Following a lightning strike on the spire on 17 July 1750,<ref>{{cite news |author=<!--Staff writer(s); no by-line.--> |title=Newcastle July 28 |url=https://www.britishnewspaperarchive.co.uk/viewer/bl/0000085/17500721/014/0002 |newspaper=Newcastle Courant |location=England |date=21 July 1750 |access-date=31 December 2019 |via=British Newspaper Archive }}</ref> the crossing tower was rebuilt in 1752. 

A major restoration took place in 1864-65 by the architects [[George Gilbert Scott]] of London and [[James Pigott Pritchett junior|James Pigott Pritchett]] of Darlington. The estimated costs of the works were £1,590 ({{Inflation|UK|1590|1863|r=-2|fmt=eq|cursign=£}}){{Inflation-fn|UK|df=y}} and [[William Vane, 3rd Duke of Cleveland]] gave £500 ({{Inflation|UK|500|1863|r=-2|fmt=eq|cursign=£}}){{Inflation-fn|UK|df=y}} towards the restoration.<ref>{{cite news |author=<!--Staff writer(s); no by-line.--> |title=Untitled article |url=https://www.britishnewspaperarchive.co.uk/viewer/bl/0000315/18640206/005/0002 |newspaper=Bury Times |location=England |date=6 February 1864 |access-date=30 December 2019 |via=British Newspaper Archive }}</ref>  The work involved removal of the galleries and ceilings, the opening out of the gable windows in the nave and transepts, the rearranging of the pews, and the replacing of several stalls which had been destroyed. The main work was the restoration of the chancel where the piscina and armoury were restored, the sedilia restored to their original depth, the floor laid with encaustic tiles and eleven stained glass windows inserted. A font was presented by R.H. Allan, of grey polished marble. A lectern by Messrs King and Collie of Durham was presented by Miss Topham. The organ was restored and the bells in the tower were recast. The church was reopened for worship on 14 December 1865.<ref>{{cite news |author=<!--Staff writer(s); no by-line.--> |title=The Restoration of St Cuthbert’s Church, Darlington |url=https://www.britishnewspaperarchive.co.uk/viewer/bl/0000242/18651215/018/0003 |newspaper=Newcastle Journal |location=England |date=15 December 1865 |access-date=30 December 2019 |via=British Newspaper Archive }}</ref>

==Incumbents==
===Vicars 1309 - 1436===
* Robert de Royeston 1309
* Richard de Hadyngton 1344
* William de Welton 1354
* Robert de Hunmandby 1361
* William Hoton 1398
* William Hesel 1411
* Stephen Austell 1416
* Richard Wytton 1428
* Richard Bicheburn 1436
* Richard Witton 

===Deans 1439 - 1550===
* Richard Witton 1439
* Roland Hardgyll  1451
* Robert Symson  1466
* Ralph Lepton 1497
* Cuthbert Marshall ca. 1548

===Vicars 1550 onwards===
* Sir John Claxton 1561
* James Thornton, 1571
* John Welshe 1571
* John Woodfall 1584
* Robert Gesford 1601
* Robert Tomlinson 1602
* Isaac Lowden 1606
* Bryan Grant 1612
* Robert Hope 1622
* Thomas Clapperton 1640
* William Parish
* George Bell 1661
* George Thompson 1693
* John Hall 1712
* Cornelius Harrison 1727
* Andrew Wood 1748
* Henry Hemington 1772
* William Gordon 1784
* John William Drage Merest 1831 - 1846
* A.J. Howell 1846 - 1860 
* John Garencieres Pearson 1860 - 1873
* Canon Hodgson 1873 - 1894
* Francis Warren Mortimer 1894<ref>{{cite news |author=<!--Staff writer(s); no by-line.--> |title=The Vicar of Darlington |url=https://www.britishnewspaperarchive.co.uk/viewer/bl/0002054/18940804/041/0002 |newspaper=Darlington & Stockton Times, Ripon & Richmond Chronicle |location=England |date=4 August 1894 |access-date=30 December 2019 |via=British Newspaper Archive }}</ref>  - 1905
* David Walker 1906 - 1919
* Robert Ferry Drury 1919 - 1935
* William C. Jordan 1935 - 1943
* [[David Brownfield Porter]] 1943 - 1947 (afterwards Rector of [[St John's, Edinburgh|St John's Church, Princes Street, Edinburgh]])
* [[George Holderness]] 1947 - 1954<ref>{{cite news |author=<!--Staff writer(s); no by-line.--> |title=Canon G.E. Holderness to be Bishop of Burnley |url=https://www.britishnewspaperarchive.co.uk/viewer/bl/0000687/19541213/174/0007 |newspaper=Yorkshire Post and Leeds Intelligencer |location=England |date=13 December 1954 |access-date=30 December 2019 |via=British Newspaper Archive }}</ref> (afterwards Bishop of Burnley)
* Peter Wansey 1955 - 1974
* [[John Treadgold|John David Treadgold]] 1974 - 1981 (afterwards Canon of Windsor)
* Canon Leslie Gready ???? - 1993<ref>{{cite news |author=<!--Staff writer(s); no by-line.--> |title=Church appointments |url=https://www.independent.co.uk/news/people/church-appointments-1507030.html |work=The Independent |date=27 November 1993 |access-date=31 December 2019 }}</ref> (afterwards Dean of Bulawayo, Matabeleland, Zimbabwe)
* [[Geoff_Miller_(priest)|Geoff Miller]] 1996 - 1999 (afterwards Dean of Newcastle) 
* Robert John Williamson 2000 - 2016<ref>{{cite web |url=https://mowbraydeanery.org.uk/a-new-appointment/ |title=A new appointment |author=<!--Not stated--> |date=2 October 2016 |website=Deanery of Mowbray |access-date=31 December 2019 }}</ref>
* Matthew Paul Firth 2018 - 2020<ref>{{Cite web|date=24 July 2020|title=Resignations and Retirements|url=https://www.churchtimes.co.uk/articles/2020/24-july/gazette/resignations/resignations-and-retirements|access-date=19 November 2020|website=Church Times}}</ref>
* James Harvey 2021 -

==Organ==
The organ dates from 1880 when it was built by [[Forster and Andrews]]. Later work by Binns Fitton & Haley and Bishop & Son in 1987 has resulted in a 38 stop 3 manual and pedal organ. The specification can be found on the [[National Pipe Organ Register]].<ref>{{National Pipe Organ Register|id=D04765 |access-date=30 December 2019}}</ref> The new organ cost about £1,000 ({{Inflation|UK|1000|1880|r=-2|fmt=eq|cursign=£}}){{Inflation-fn|UK|df=y}} and was opened on 3 November 1880 by [[William Thomas Best]].<ref>{{cite news |author=<!--Staff writer(s); no by-line.--> |title=Darlington, Opening of a New Organ |url=https://www.britishnewspaperarchive.co.uk/viewer/bl/0000266/18801106/031/0004 |newspaper=Yorkshire Gazette|location=England |date=6 November 1880 |access-date=30 December 2019 |via=British Newspaper Archive }}</ref> 

===Organists===
*George J. Crossley ca. 1830s - 1850
*Frederick Second 1850 - 1858
*J.W. Marshall 1858 - 1896<ref>{{cite news |author=<!--Staff writer(s); no by-line.--> |title=Obituary|url=https://www.britishnewspaperarchive.co.uk/viewer/bl/0000076/18960323/032/0007 |newspaper=Leeds Mercury |location=England |date=23 March 1896 |access-date=30 December 2019 |via=British Newspaper Archive }}</ref> (formerly organist of Richmond Parish Church)
*Dr. Thomas Hutchinson 1896 - 1917
*Arthur Kitson 1917 - 1941 (formerly deputy organist at [[Halifax Minster|Halifax Parish Church]])
*Edgar Miller 1941 - ???? (formerly organist of Tonbridge, Kent)
*Hector C. Parr
*Paul Busby 2005 - 2012
*David Ratnanayagam 
{{Expand list|date=December 2019}}

==Bells==
