{{short description|None}}
This is the list of songs which reached number one on the [[Rhythmic (chart)|Rhythmic]] chart in ''[[Billboard (magazine)|Billboard]]'' magazine during the 2020s.

==Number-one rhythmic hits of the 2020s==
:<span style="border-style:solid; border-color:grey; border-width:1px; background:#f2f2f2; display: inline-block; width:25px; text-align:center">↓↑</span> – Song's run at number one was non-consecutive
:<span style="border-style:solid; border-color:grey; border-width:1px; background:#FFFF99; display: inline-block; width:25px; text-align:center">{{dagger}}</span> – Number-one rhythmic song of the year
{| id="toc" class="toc" summary="Contents"
! {{MediaWiki:Toc}}
|-
| {{hlist|[[List of Billboard Rhythmic number-one songs of the 2010s|← 2010s]]{{•}}[[#2020|2020]]{{•}}[[#2021|2021]]{{•}}[[#2022|2022]]{{•}}[[#2023|2023]]{{•}}[[#2024|2024]]}}
|}
{| class="wikitable" style="text-align:center;"
|-
!Reached<br />number one
!Song
!Artist(s)
!Weeks at<br />number one
|-
!colspan=4|{{anchor|2020}}2020<ref>{{cite magazine|url=https://www.billboard.com/archive/charts/2019/TFC |title=Billboard Charts Archive: Rhythmic – 2019 Archive |magazine=[[Billboard (magazine)|Billboard]] |accessdate=January 16, 2020}}{{dead link|date=August 2020}}</ref><ref>{{cite magazine|url=https://www.billboard.com/charts/rhythmic-40 |title=Billboard Charts Archive: Rhythmic – 2020 Archive |magazine=[[Billboard (magazine)|Billboard]] |accessdate=January 21, 2020}}</ref>{{failed verification|date=August 2020}}
|-
| December 28, 2019
| "[[Leave Em Alone]]"
| [[Layton Greene]], [[Lil Baby]], [[City Girls]] & [[PnB Rock]]
|3
|-
| January 18
| "[[Ballin' (Mustard song)|Ballin']]"↓↑
| [[Mustard (record producer)|Mustard]] featuring [[Roddy Ricch]]
|2
|-
| January 25
| "[[Roxanne (Arizona Zervas song)|Roxanne]]"↓↑
| [[Arizona Zervas]]
|3
|-
| February 8
| "[[Heartless (The Weeknd song)|Heartless]]"
| [[The Weeknd]]
|1 
|-
| February 22
| "[[The Box (Roddy Ricch song)|The Box]]" ↓↑
| Roddy Ricch
|6
|-
| March 21
| "[[Life Is Good (song)|Life Is Good]]"
| [[Future (rapper)|Future]] featuring [[Drake (musician)|Drake]]
|1
|-
| March 28
| "[[Best on Earth]]"
| [[Russ (rapper)|Russ]] featuring [[Bia (rapper)|Bia]]
|1
|-
| April 18
| "[[Say So]]"
| [[Doja Cat]]
|3 
|-
| May 9
| "[[Toosie Slide]]"
| Drake
|3 
|-
| May 30
| "[[Savage (Megan Thee Stallion song)|Savage]]"
| [[Megan Thee Stallion]] featuring [[Beyoncé]]
|2 
|-
| June 13
| "[[High Fashion (song)|High Fashion]]"
|  Roddy Ricch featuring Mustard
|1 
|-
| June 20
| "[[Blueberry Faygo]]"
| [[Lil Mosey]]
|2
|-
| July 4
| bgcolor=#FFFF99| "[[Rockstar (DaBaby song)|Rockstar]]" {{dagger}} ↓↑
| [[DaBaby]] featuring Roddy Ricch
|9
|-
| July 18
| "[[Whats Poppin]]"
| [[Jack Harlow]] featuring DaBaby, [[Tory Lanez]], and [[Lil Wayne]]
|1 
|-
| August 1
| "[[Go Crazy (Chris Brown and Young Thug song)|Go Crazy]]"
| [[Chris Brown]] featuring [[Young Thug]]
|1
|-
| September 19
| "[[Popstar (DJ Khaled song)|Popstar]]"
|[[DJ Khaled]] featuring Drake
|1
|-
| September 26
| "[[WAP (song)|WAP]]"
|[[Cardi B]] featuring Megan Thee Stallion
|1
|-
| October 3
| "[[Laugh Now Cry Later]]"
|Drake featuring [[Lil Durk]]
|5
|-
| November 7
| "[[Mood (24kGoldn song)|Mood]]"
|[[24kGoldn]] featuring [[Iann Dior]]
|3
|-
| November 28
|"[[Lemonade (Internet Money and Gunna song)|Lemonade]]"
