{{short description|Belgian actor}}
{{Use dmy dates|date=January 2017}}
{{no footnotes|date=January 2013}}
{{Infobox person
| name = Jean-Paul Comart
| image = 
| caption = 
| birth_date = {{birth date and age|1953|9|27|df=yes}}
| birth_place = [[Tournai]], Belgium
| occupation = Actor
| years_active = 1980–present
}}

'''Jean-Paul Comart''' (born 27 September 1953) is a [[Belgium|Belgian]] [[actor]] best known for his appearances in French film in the 1980s. He has appeared in films, TV and in the theatre.

Since 2000, Comart has mostly appeared on television, playing Inspector Miller in the series ''[[Trois femmes flics]]'' amongst other roles.

==Theater==
{| class="wikitable"
! Year
! Title
! Author
! Director
|-
| 1980
| ''[[The Miser]]''
| [[Molière]]
| André Debaar
|-
| 1987
| ''Aller-retour''
| Jean-Paul Comart 
| Jean-Paul Comart 
|-
| 1988
| ''[[Woyzeck]]''
| [[Georg Büchner]] 
| Daniel Benoin
|-
| 1992
| ''[[Tartuffe]]''
| [[Molière]] 
| Micheline Hardy 
|-
| 1994
| ''Les libertins''
| [[Roger Planchon]] 
| [[Roger Planchon]]
|-
| 1997
| ''Le faiseur''
| [[Honoré de Balzac]] 
| [[François Petit]]
|-
| 1998
| ''Une fille de Dublin''
| John Barlowe
| John Barlowe
|-
| 1999
| ''Closer''
| Adrian Brine
| Adrian Brine
|-
| 2007
| ''Démocratie''
| Jean-Luc Tardieu
| Jean-Luc Tardieu
|-
| 2010-12
| ''Henri IV, le bien aimé''
| Daniel Colas
| Daniel Colas
|-
|}

==Filmography==
{| class="wikitable sortable"
|-
! Year
! Title
! Role
! Director
! class="unsortable"| Notes
|-
| rowspan=1|1980
| ''Prune des bois''
| 
| Marc Lobet
|
|-
| rowspan=2|1981
| ''Les roues de la fortune''
| Romain
| Teff Erhat
| TV Mini-Series
|-
| ''Salut champion''
| Pasquier
| [[Just Jaeckin]]
| TV Series (1 Episode)
|-
| rowspan=2|1982
| ''[[La Balance]]''
| The Belgian
| [[Bob Swaim]]
| Nominated - [[César Award for Most Promising Actor]]
|-
| ''Meurtres à domicile''
| Inspector Willemsen
| Marc Lobet (2)
| 
|-
| rowspan=1|1983
| ''Vous habitez chez vos parents ?''
| Georges Gourdiguenave
| [[Michel Fermaud]]
| 
|-
| rowspan=3|1985
| ''Scout toujours...''
| The chaplain
| [[Gérard Jugnot]]
| 
|-
| ''Requiem pour un fumeur''
| The man
| Frédéric Sojcher
| Short
|-
| ''[[Via Mala (TV series)|Via Mala]]''
| Georg Gumpers
| Tom Toelle
| TV Mini-Series
|-
| rowspan=4|1986
| ''Paris minuit''
| Alexis
| [[Frédéric Andréi]]
| 
|-
| ''Je hais les acteurs''
| Bizzel
| [[Gérard Krawczyk]]
| 
|-
| ''États d'âme''
| A new poor
| [[Jacques Fansten]]
| 
|-
| ''Azizah, la fille du fleuve''
| 
| Patrick Jamain
| TV Series (1 Episode)
|-
| rowspan=4|1987
| ''[[Club de rencontres]]''
| Bernard Lognon
| [[Michel Lang]]
| 
|-
| ''Carnaval''
| Robert
| [[Ronny Coutteure]]
| 
|-
| ''La fille de la haute dune''
| Philippe
| Eric Stofkooper
| Short
|-
| ''Marc et Sophie''
| 
| Georges Bensoussan	
| TV Series (1 Episode)
|-
| rowspan=2|1989
| ''[[Life and Nothing But]]''
| Fagot
| [[Bertrand Tavernier]]
| 
|-
| ''L'auscultation''
| 
| Christian Le Hémonet
| Short
|-
| rowspan=5|1990
| ''[[Tumultes]]''
| Yves
| [[Bertrand Van Effenterre]]
| 
|-
| ''Un été après l'autre''
| Francis
| Anne-Marie Etienne
| 
|-
| ''Ice-cream et châtiment''
| The father
| Christian Le Hémonet (2)
| Short
|-
| ''La porte d'or''
| David's lawyer
| Michel Vianey
| TV Movie
|-
| ''{{Ill|Le Gorille|fr|Le Gorille (mini-série)}}''
| Soufflant
| [[Édouard Molinaro]]
| TV Series (1 Episode)
|-
| rowspan=2|1991
| ''Lola Zipper''
| Gérard
| Ilan Duran Cohen
| 
|-
| ''Casino''
| 
| Gil Bauwens	
| Short
|-
| rowspan=3|1992
| ''[[L.627]]''
| Dodo
| [[Bertrand Tavernier]] (2)
| 
|-
| ''Faut pas rêver''
| 
| Michel Thibaud
| Short
|-
| ''Sabine j'imagine''
| Royer
| [[Dennis Berry (director)|Dennis Berry]]
| TV Movie
|-
| rowspan=4|1993
| ''Un crime''
| Dunand's assistant
| [[Jacques Deray]]
| 
|-
| ''Dressing Room''
| 
| Jean-Pierre Pozzi	
| Short
|-
| ''Jenny Marx, la femme du diable''
| [[Friedrich Engels]]
| Michel Wyn
| TV Movie
|-
| ''Pour demain''
| Antoine
| Fabrice Cazeneuve
| TV Movie
|-
| rowspan=3|1994
| ''Balthazar''
| Narrator
| Christophe Fraipont
| Short
|-
| ''Comme un frère''
| 
| Pascal Laëthier	
| Short
|-
| ''[[Julie Lescaut]]''
| Santi
| [[Élisabeth Rappeneau]] & [[Josée Dayan]]	
| TV Series (2 Episodes)
|-
| rowspan=5|1995
| ''[[The Bait (1995 film)|The Bait]]''
| Michel
| [[Bertrand Tavernier]] (3)
| 
|-
| ''Sans souci''
| 
| Jean-Michel Isabel
| Short
|-
| ''Vroum-vroum''
| 
| Frédéric Sojcher (2)
| Short
|-
| ''Carreau d'as''
| 
| Laurent Carcélès
| TV Movie
|-
| ''C'est mon histoire''
| Yves
| Agnès Delarive
| TV Series (1 Episode)
|-
| rowspan=6|1996
| ''XY, drôle de conception''
| Paul
| [[Jean-Paul Lilienfeld]]
| 
|-
| ''Saint-Exupéry: La dernière mission''
| Guillaumet
| [[Robert Enrico]]
| TV Movie
|-
| ''Le rêve d'Esther''
| Doctor Gaudin
| Jacques Otmezguine	
| TV Movie
|-
| ''Le neuvième jour''
| Frantz Hartmann
| David Delrieux
| TV Movie
|-
| ''La peau du chat''
| The inspector
| Jacques Otmezguine (2)
| TV Movie
|-
| ''La femme de la forêt''
| Julien
| Arnaud Sélignac
| TV Mini-Series
|-
| rowspan=8|1997
| ''[[Amour & confusions]]''
| 
| [[Patrick Braoudé]]
| 
|-
| ''Bruits d'amour''
| Marc
| Jacques Otmezguine (4)
| 
|-
| ''Aventurier malgré lui''
| Godard
| [[Marc Rivière]]
| TV Movie
|-
| ''Le pantalon''
| Lt. André
| [[Yves Boisset]]
| TV Movie
|-
| ''[[Joséphine, ange gardien]]''
| Richard
| Dominique Baron
| TV Series (1 Episode)
|-
| ''Docteur Sylvestre''
| Gilles
| Igaal Niddam
| TV Series (1 Episode)
|-
| ''Quai n° 1''
| Michel Fournier
| André Buytaers
| TV Series (1 Episode)
|-
| ''Ärzte''
| 
| Hartmut Griesmayr
| TV Series (2 Episodes)
|-
| rowspan=3|1998
| ''Pension des oiseaux''
| 
| Dominique Champetier
| Short
|-
| ''Week-end !''
| François
| Arnaud Sélignac (2)
| TV Movie
|-
| ''Les pédiatres''
| Dr. Franck Holm
| Daniel Losset & Hartmut Griesmayr (2)
| TV Mini-Series
|-
| rowspan=3|1999
| ''Un chat dans la gorge''
| 
| Jacques Otmezguine (4)
|
|-
| ''Destination Londres''
