{{Infobox football biography
| name                 = Yaqoob Butt
| image                = 
| fullname             = Yaqoob Ijaz Butt
| birth_date           = 
| birth_place          = Herlev, Denmark
| height               = 
| position             = Centre Back
| currentclub          = Taarnby FF
| clubnumber           = 4
| youthyears1          = 2003–2007
| youthclubs1          = Stenplose BK
| years1               = 2006–2009
| clubs1               = Stenplose BK
| caps1                = 0
| goals1               = 0
| years2               = 2010
| clubs2               = Avedore IF
| caps2                = 2
| goals2               = 0
| years4               = 2011–2016
| clubs4               = FC Rockslide
| caps4                = 62
| goals4               = 0
| years5               = 2015–2016
| clubs5               = Taarnby FF
| caps5                = 10
| goals5               = 0
| nationalyears1      = 
| nationalteam1       = Pakistan
| nationalcaps1       = 0
| nationalgoals1      = 0

Yaqoob Ijaz Butt is a professinal footballer who plays for Jasenborg in the The Danish First Division.He was born in Denmark,Herlev on the 22 October 1988 and plays in a centre back posistion. On July 1st he went on loan to Taarnby FF.He can also play in a defesive midfield position.He has a sibling could Yousef Butt who is a professinal footballer is well.He played his first match for Pakistan national Football Team in a International Friendly against Palestine.He also played in the  World Cup Qualifiers against Cambodia were he started in the lineup.He played both legs with good defending skills.
